rank,title,Revenues ($M),Profits ($M),Latitude,Longitude
35,Dell Technologies,78660.00,-3728.00,30.5082551,-97.678896
36,State Farm Insurance Cos.,78331.00,2206.50,40.4842027,-88.9936873
37,Johnson & Johnson,76450.00,1300.00,40.4862157,-74.4518188
38,Freddie Mac,74676.00,5625.00,38.9338676,-77.1772604
39,Target,71879.00,2934.00,44.977753,-93.2650108
40,Lowes,68619.00,3447.00,35.5848596,-80.8100724
41,Marathon Petroleum,67610.00,3432.00,41.04422,-83.6499321
42,Procter & Gamble,66217.00,15326.00,39.1031182,-84.5120196
43,MetLife,66153.00,4010.00,40.7127753,-74.0059728
44,UPS,65872.00,4910.00,33.7489954,-84.3879824
45,PepsiCo,63525.00,4857.00,41.0400135,-73.7144477
46,Intel,62761.00,9601.00,37.3541079,-121.9552356
47,DowDuPont,62683.00,1460.00,43.623574,-84.232105
48,Archer Daniels Midland,60828.00,1595.00,41.8781136,-87.6297982
49,Aetna,60535.00,1904.00,41.7658043,-72.6733723
50,FedEx,60319.00,2997.00,35.1495343,-90.0489801
51,United Technologies,59837.00,4552.00,41.7360305,-72.795027
52,Prudential Financial,59689.00,7863.00,40.735657,-74.1723667
53,Albertsons Cos.,59678.00,-373.30,43.6150186,-116.2023137
54,Sysco,55371.00,1142.50,29.7604267,-95.3698028
55,Disney,55137.00,8980.00,34.1808392,-118.3089661
56,Humana,53767.00,2448.00,38.2526647,-85.7584557
57,Pfizer,52546.00,21308.00,40.7127753,-74.0059728
58,HP,52056.00,2526.00,37.4418834,-122.1430195
59,Lockheed Martin,51048.00,2002.00,38.984652,-77.0947092
60,AIG,49520.00,-6084.00,40.7127753,-74.0059728
61,Centene,48572.00,828.00,38.6270025,-90.1994042
62,Cisco Systems,48005.00,9609.00,37.3382082,-121.8863286
63,HCA Healthcare,47653.00,2216.00,36.1626638,-86.7816016
64,Energy Transfer Equity,47487.00,954.00,32.7766642,-96.7969879
65,Caterpillar,45462.00,754.00,42.1711365,-87.8445119
66,Nationwide,43940.00,246.50,39.9611755,-82.9987942
67,Morgan Stanley,43642.00,6111.00,40.7127753,-74.0059728
68,Liberty Mutual Insurance Group,42687.00,17.00,42.3600825,-71.0588801
69,New York Life Insurance,42296.00,1866.90,40.7127753,-74.0059728
70,Goldman Sachs Group,42254.00,4286.00,40.7127753,-74.0059728
71,American Airlines Group,42207.00,1919.00,32.7554883,-97.3307658
72,Best Buy,42151.00,1000.00,44.8832982,-93.2830021
73,Cigna,41616.00,2237.00,41.826488,-72.7300945
74,Charter Communications,41581.00,9895.00,41.0534302,-73.5387341
75,Delta Air Lines,41244.00,3577.00,33.7489954,-84.3879824
76,Facebook,40653.00,15934.00,37.4529598,-122.1817252
77,Honeywell International,40534.00,1655.00,40.8395922,-74.4818698
78,Merck,40122.00,2394.00,40.6764911,-74.2907032
79,Allstate,38524.00,3189.00,42.1275267,-87.8289548
80,Tyson Foods,38260.00,1774.00,36.1867442,-94.1288141
81,United Continental Holdings,37736.00,2131.00,41.8781136,-87.6297982
82,Oracle,37728.00,9335.00,37.4852152,-122.2363548
83,Tech Data,36775.00,116.60,27.9658533,-82.8001026
84,TIAA,36025.00,1049.70,40.7127753,-74.0059728
85,TJX,35865.00,2607.90,42.279286,-71.4161565
86,American Express,35583.00,2736.00,40.7127753,-74.0059728
87,Coca-Cola,35410.00,1248.00,33.7489954,-84.3879824
88,Publix Super Markets,34837.00,2291.90,28.0394654,-81.9498042
89,Nike,34350.00,4240.00,45.4887993,-122.8013332
90,Andeavor,34204.00,1528.00,29.4241219,-98.4936282
91,World Fuel Services,33696.00,-170.20,25.7616798,-80.1917902
92,Exelon,33531.00,3770.00,41.8781136,-87.6297982
93,Massachusetts Mutual Life Insurance,33495.00,513.00,42.1014831,-72.589811
94,Rite Aid,32845.00,4.10,40.2398118,-76.9199742
95,ConocoPhillips,32584.00,-855.00,29.7604267,-95.3698028
96,CHS,31935.00,127.90,44.8480218,-93.0427153
97,3M,31657.00,4858.00,44.9537029,-93.0899578
98,Time Warner,31271.00,5247.00,40.7127753,-74.0059728
99,General Dynamics,30973.00,2912.00,38.882334,-77.1710914
100,USAA,30016.00,2421.90,29.4241219,-98.4936282
101,Capital One Financial,29999.00,1982.00,38.9338676,-77.1772604
102,Deere,29738.00,2159.10,41.5067003,-90.5151342
103,INTL FCStone,29424.00,6.40,40.7127753,-74.0059728
104,Northwestern Mutual,29331.00,1017.00,43.0389025,-87.9064736
105,Enterprise Products Partners,29242.00,2799.30,29.7604267,-95.3698028
106,Travelers Cos.,28902.00,2056.00,40.7127753,-74.0059728
107,Hewlett Packard Enterprise,28871.00,344.00,37.4418834,-122.1430195
108,Philip Morris International,28748.00,6035.00,40.7127753,-74.0059728
109,Twenty-First Century Fox,28500.00,2952.00,40.7127753,-74.0059728
110,AbbVie,28216.00,5309.00,42.325578,-87.8411818
111,Abbott Laboratories,27390.00,477.00,42.304505,-87.8960712
112,Progressive,26839.00,1592.20,41.5519952,-81.4392828
113,Arrow Electronics,26813.00,402.00,39.5807452,-104.8771726
114,Kraft Heinz,26232.00,10999.00,40.4406248,-79.9958864
115,Plains GP Holdings,26223.00,-731.00,29.7604267,-95.3698028
116,Gilead Sciences,26107.00,4628.00,37.5585465,-122.2710788
117,Mondelez International,25896.00,2922.00,42.1711365,-87.8445119
118,Northrop Grumman,25803.00,2015.00,38.882334,-77.1710914
119,Raytheon,25348.00,2024.00,42.3764852,-71.2356113
120,Macys,24837.00,1547.00,39.1031182,-84.5120196
121,US Foods Holding,24147.00,444.30,41.9867507,-87.8721602
122,U.S. Bancorp,23996.00,6218.00,44.977753,-93.2650108
123,Dollar General,23471.00,1539.00,36.3231066,-86.7133302
124,International Paper,23302.00,2144.00,35.1495343,-90.0489801
125,Duke Energy,23189.00,3059.00,35.2270869,-80.8431267
126,Southern,23031.00,842.00,33.7489954,-84.3879824
127,Marriott International,22894.00,1372.00,38.984652,-77.0947092
128,Avnet,22872.00,525.30,33.4483771,-112.0740373
129,Eli Lilly,22871.00,-204.10,39.768403,-86.158068
130,Amgen,22849.00,1979.00,34.1705609,-118.8375937
131,McDonalds,22820.00,5192.30,41.8397865,-87.9535534
132,Starbucks,22387.00,2884.70,47.6062095,-122.3320708
133,Qualcomm,22291.00,2466.00,32.715738,-117.1610838
134,Dollar Tree,22246.00,1714.30,36.7682088,-76.2874927
135,PBF Energy,21787.00,415.50,40.8652865,-74.4173877
136,Icahn Enterprises,21744.00,2430.00,40.7127753,-74.0059728
137,Aflac,21667.00,4604.00,32.4609764,-84.9877094
138,AutoNation,21535.00,434.60,26.1224386,-80.1373174
139,Penske Automotive Group,21389.00,613.30,42.583645,-83.2454883
140,Whirlpool,21253.00,350.00,42.1167065,-86.4541894
141,Union Pacific,21240.00,10712.00,41.2565369,-95.9345034
142,Southwest Airlines,21171.00,3488.00,32.7766642,-96.7969879
143,ManpowerGroup,21034.00,545.40,43.0389025,-87.9064736
144,Thermo Fisher Scientific,20918.00,2225.00,42.3764852,-71.2356113
145,Bristol-Myers Squibb,20776.00,1007.00,40.7127753,-74.0059728
146,Halliburton,20620.00,-463.00,29.7604267,-95.3698028
147,Tenet Healthcare,20613.00,-704.00,32.7766642,-96.7969879
148,Lear,20467.00,1313.40,42.4733688,-83.2218731
149,Cummins,20428.00,999.00,39.2014404,-85.9213796
150,Micron Technology,20322.00,5089.00,43.6150186,-116.2023137
151,Nucor,20252.00,1318.70,35.2270869,-80.8431267
152,Molina Healthcare,19883.00,-512.00,33.7700504,-118.1937395
153,Fluor,19521.00,191.40,32.8140177,-96.9488945
154,Altria Group,19494.00,10222.00,37.5407246,-77.4360481
155,Paccar,19456.00,1675.20,47.6101497,-122.2015159
156,Hartford Financial Services,19228.00,-3131.00,41.7658043,-72.6733723
157,Kohls,19095.00,859.00,43.1788967,-88.1173132
158,Western Digital,19093.00,397.00,37.3382082,-121.8863286
159,Jabil,19063.10,129.10,27.7676008,-82.6402915
160,Community Health Systems,18477.00,-2459.00,35.9250637,-86.8688899
161,Visa,18358.00,6699.00,37.7749295,-122.4194155
162,Danaher,18330.00,2492.10,47.7510741,-120.7401385
163,Kimberly-Clark,18259.00,2278.00,32.8140177,-96.9488945
164,AECOM,18203.00,339.40,34.0522342,-118.2436849
165,PNC Financial Services,18035.00,5338.00,40.4406248,-79.9958864
166,CenturyLink,17656.00,1389.00,32.5093109,-92.1193012
167,NextEra Energy,17195.00,5378.00,26.8797819,-80.0533743
168,PG& E Corp.,17135.00,1646.00,37.7749295,-122.4194155
169,Synnex,17046.00,301.20,37.5482697,-121.9885719
170,WellCare Health Plans,17007.00,373.70,27.950575,-82.4571776
171,Performance Food Group,16762.00,96.30,37.5407246,-77.4360481
172,Sears Holdings,16702.00,-383.00,42.0629915,-88.1227199
173,Synchrony Financial,16695.00,1935.00,41.0534302,-73.5387341
174,CarMax,16637.00,627.00,37.5407246,-77.4360481
175,Bank of New York Mellon,16621.00,4090.00,40.7127753,-74.0059728
176,Freeport-McMoRan,16416.00,1817.00,33.4483771,-112.0740373
177,Genuine Parts,16309.00,616.80,33.7489954,-84.3879824
178,Emerson Electric,16301.00,1518.00,38.6270025,-90.1994042
179,DaVita,16038.00,663.60,39.7392358,-104.990251
180,Supervalu,16009.00,650.00,44.8546856,-93.470786
181,Gap,15855.00,848.00,37.7749295,-122.4194155
182,General Mills,15620.00,1657.50,44.977753,-93.2650108
183,Nordstrom,15478.00,437.00,47.6062095,-122.3320708
184,Colgate-Palmolive,15454.00,2024.00,40.7127753,-74.0059728
185,American Electric Power,15425.00,1912.60,39.9611755,-82.9987942
186,XPO Logistics,15381.00,340.20,41.0262417,-73.6281964
187,Goodyear Tire & Rubber,15377.00,346.00,41.0814447,-81.5190053
188,Omnicom Group,15274.00,1088.40,40.7127753,-74.0059728
189,CDW,15192.00,523.00,42.1900249,-87.9084039
190,Sherwin-Williams,14984.00,1772.30,41.49932,-81.6943605
191,PPG Industries,14967.00,1591.00,40.4406248,-79.9958864
192,Texas Instruments,14961.00,3682.00,32.7766642,-96.7969879
193,C.H. Robinson Worldwide,14869.00,504.90,44.8546856,-93.470786
194,WestRock,14860.00,708.20,33.7489954,-84.3879824
195,Cognizant Technology Solutions,14810.00,1504.00,40.8932469,-74.0116536
196,Newell Brands,14742.00,2748.80,40.7439905,-74.0323626
197,CBS,14710.00,357.00,40.7127753,-74.0059728
198,Envision Healthcare,14701.00,-228.00,36.1626638,-86.7816016
199,Monsanto,14640.00,2260.00,38.6270025,-90.1994042
200,Aramark,14604.00,373.90,39.9525839,-75.1652215
201,Applied Materials,14537.00,3434.00,37.3541079,-121.9552356
202,Waste Management,14485.00,1949.00,29.7604267,-95.3698028
203,DISH Network,14391.00,2098.70,39.6477653,-104.9877597
204,Illinois Tool Works,14314.00,1687.00,42.0697509,-87.7878408
205,Lincoln National,14257.00,2079.00,40.0462208,-75.3599105
206,HollyFrontier,14251.00,805.40,32.7766642,-96.7969879
207,CBRE Group,14210.00,691.50,34.0522342,-118.2436849
208,Textron,14198.00,307.00,41.8239891,-71.4128343
209,Ross Stores,14135.00,1362.80,37.7021521,-121.9357918
210,Principal Financial,14093.00,2310.40,41.6005448,-93.6091064
211,D.R. Horton,14091.00,1038.40,32.735687,-97.1080656
212,Marsh & McLennan,14024.00,1492.00,40.7127753,-74.0059728
213,Devon Energy,13949.00,898.00,35.4675602,-97.5164276
214,AES,13850.00,-1161.00,38.8816208,-77.0909809
215,Ecolab,13838.00,1508.40,44.9537029,-93.0899578
216,Land O'Lakes,13740.00,314.20,45.0502435,-93.1566112
217,Loews,13735.00,1164.00,40.7127753,-74.0059728
218,Kinder Morgan,13705.00,183.00,29.7604267,-95.3698028
219,FirstEnergy,13627.00,-1724.00,41.0814447,-81.5190053
220,Occidental Petroleum,13274.00,1311.00,29.7604267,-95.3698028
221,Viacom,13263.00,1874.00,40.7127753,-74.0059728
222,PayPal Holdings,13094.00,1795.00,37.3382082,-121.8863286
223,NGL Energy Partners,13022.00,137.00,36.1539816,-95.992775
224,Celgene,13003.00,2940.00,40.7146376,-74.3646122
225,Arconic,12960.00,-74.00,40.7127753,-74.0059728
226,Kellogg,12923.00,1269.00,42.3211522,-85.1797142
227,Las Vegas Sands,12882.00,2806.00,36.1699412,-115.1398296
228,Stanley Black & Decker,12747.00,1226.00,41.6612104,-72.7795419
229,Booking Holdings,12681.00,2340.80,41.117744,-73.4081575
230,Lennar,12646.00,810.50,25.7616798,-80.1917902
231,L Brands,12632.00,983.00,39.9611755,-82.9987942
232,DTE Energy,12607.00,1134.00,42.331427,-83.0457538
233,Dominion Energy,12586.00,2999.00,37.5407246,-77.4360481
234,Reinsurance Group of America,12516.00,1822.20,38.6631083,-90.5770675
235,J.C. Penney,12506.00,-116.00,33.0198431,-96.6988856
236,Mastercard,12497.00,3915.00,41.0400135,-73.7144477
237,BlackRock,12491.00,4970.00,40.7127753,-74.0059728
238,Henry Schein,12462.00,406.30,40.7934322,-73.4151214
239,Guardian Life Ins. Co. of America,12455.00,455.30,40.7127753,-74.0059728
240,Stryker,12444.00,1020.00,42.2917069,-85.5872286
241,Jefferies Financial Group,12408.00,171.70,40.7127753,-74.0059728
242,VF,12400.00,614.90,36.0726354,-79.7919754
243,ADP,12380.00,1733.40,40.8206555,-74.2937594
244,Edison International,12320.00,565.00,34.0805651,-118.072846
245,Biogen,12274.00,2539.10,42.3736158,-71.1097335
246,United States Steel,12250.00,387.00,40.4406248,-79.9958864
247,Core-Mark Holding,12225.00,33.50,37.654656,-122.4077498
248,Bed Bath & Beyond,12216.00,685.10,40.6975898,-74.2631635
249,Oneok,12174.00,387.80,36.1539816,-95.992775
250,BB& T Corp.,12156.00,2394.00,36.0998596,-80.244216
251,Becton Dickinson,12093.00,1100.00,41.0167639,-74.2057011
252,Ameriprise Financial,12075.00,1480.00,44.977753,-93.2650108
253,Farmers Insurance Exchange,12072.00,-65.40,34.165357,-118.6089752
254,First Data,12052.00,1465.00,40.7127753,-74.0059728
255,Consolidated Edison,12033.00,1525.00,40.7127753,-74.0059728
256,Parker-Hannifin,12029.00,983.40,41.49932,-81.6943605
257,Anadarko Petroleum,11908.00,-456.00,30.1658207,-95.4612625
258,Estee Lauder,11824.00,1249.00,40.7127753,-74.0059728
259,State Street Corp.,11774.00,2177.00,42.3600825,-71.0588801
260,Tesla,11759.00,-1961.40,37.4418834,-122.1430195
261,Netflix,11693.00,558.90,37.2358078,-121.9623751
262,Alcoa,11652.00,217.00,40.4406248,-79.9958864
263,Discover Financial Services,11545.00,2099.00,42.1675254,-87.897014
264,Praxair,11437.00,1247.00,41.394817,-73.4540111
265,CSX,11408.00,5471.00,30.3321838,-81.655651
266,Xcel Energy,11404.00,1148.00,44.977753,-93.2650108
267,Unum Group,11287.00,994.20,35.0456297,-85.3096801
268,Universal Health Services,11279.00,752.30,40.1012856,-75.3835525
269,NRG Energy,11275.00,-2153.00,40.3572976,-74.6672226
270,EOG Resources,11208.00,2582.60,29.7604267,-95.3698028
271,Sempra Energy,11207.00,256.00,32.715738,-117.1610838
272,Toys 'R'ù Us,11146.00,-612.00,40.9253725,-74.2765441
273,Group 1 Automotive,11124.00,213.40,29.7604267,-95.3698028
274,Entergy,11075.00,411.60,29.9510658,-90.0715323
275,Molson Coors Brewing,11003.00,1414.20,39.7392358,-104.990251
276,L3 Technologies,11002.00,677.00,40.7127753,-74.0059728
277,Ball,10983.00,374.00,39.9205411,-105.0866504
278,AutoZone,10889.00,1280.90,35.1495343,-90.0489801
279,Murphy USA,10853.00,245.30,33.20763,-92.6662674
280,MGM Resorts International,10774.00,1960.30,36.1699412,-115.1398296
281,Office Depot,10752.00,181.00,26.3683064,-80.1289321
282,Huntsman,10592.00,636.00,30.1658207,-95.4612625
283,Baxter International,10561.00,717.00,42.1711365,-87.8445119
284,Norfolk Southern,10551.00,5404.00,36.8507689,-76.2858726
285,salesforce.com,10480.00,127.50,37.7749295,-122.4194155
286,Laboratory Corp. of America,10441.00,1268.20,36.0956918,-79.4377991
287,W.W. Grainger,10425.00,585.70,42.2586342,-87.840625
288,Qurate Retail,10404.00,2441.00,39.6477653,-104.9877597
289,Autoliv,10383.00,427.10,42.6875323,-83.2341028
290,Live Nation Entertainment,10337.00,-6.00,34.0736204,-118.4003563
291,Xerox,10265.00,195.00,41.117744,-73.4081575
292,Leidos Holdings,10170.00,366.00,38.9586307,-77.3570028
293,Corning,10116.00,-497.00,42.1428521,-77.0546903
294,Lithia Motors,10087.00,245.20,42.3265152,-122.8755949
295,Expedia Group,10060.00,378.00,47.6101497,-122.2015159
296,Republic Services,10042.00,1278.40,33.4483771,-112.0740373
297,Jacobs Engineering Group,10023.00,293.70,32.7766642,-96.7969879
298,Sonic Automotive,9867.00,93.00,35.2270869,-80.8431267
299,Ally Financial,9866.00,929.00,42.331427,-83.0457538
300,LKQ,9848.00,533.70,41.8781136,-87.6297982
301,BorgWarner,9799.00,439.90,42.6875323,-83.2341028
302,Fidelity National Financial,9769.00,771.00,30.3321838,-81.655651
303,SunTrust Banks,9741.00,2273.00,33.7489954,-84.3879824
304,IQVIA Holdings,9739.00,1309.00,35.980513,-78.90511
305,Reliance Steel & Aluminum,9721.00,613.40,34.0522342,-118.2436849
306,Nvidia,9714.00,3047.00,37.3541079,-121.9552356
307,Voya Financial,9660.00,-2992.00,40.7127753,-74.0059728
308,CenterPoint Energy,9614.00,1792.00,29.7604267,-95.3698028
309,eBay,9567.00,-1016.00,37.3382082,-121.8863286
310,Eastman Chemical,9549.00,1384.00,36.548434,-82.5618186
311,American Family Insurance Group,9545.00,155.60,43.0730517,-89.4012302
312,Steel Dynamics,9539.00,812.70,41.079273,-85.1393513
313,Pacific Life,9510.00,1365.00,33.6188829,-117.9298493
314,Chesapeake Energy,9496.00,949.00,35.4675602,-97.5164276
315,Mohawk Industries,9491.00,971.60,34.502587,-84.9510542
316,Quanta Services,9467.00,315.00,29.7604267,-95.3698028
317,Advance Auto Parts,9374.00,475.50,37.2709704,-79.9414266
318,Owens & Minor,9318.00,72.80,37.6087561,-77.3733139
319,United Natural Foods,9275.00,130.20,41.8239891,-71.4128343
320,Tenneco,9274.00,207.00,42.2586342,-87.840625
321,Conagra Brands,9235.00,639.30,41.8781136,-87.6297982
322,GameStop,9225.00,34.70,32.9342919,-97.0780654
323,Hormel Foods,9168.00,846.70,43.6666296,-92.9746367
324,Hilton Worldwide Holdings,9140.00,1259.00,38.9338676,-77.1772604
325,Frontier Communications,9128.00,-1804.00,41.117744,-73.4081575
326,Fidelity National Information Services,9123.00,1319.00,30.3321838,-81.655651
327,Public Service Enterprise Group,9084.00,1574.00,40.735657,-74.1723667
328,Boston Scientific,9048.00,104.00,42.3459271,-71.5522874
329,OReilly Automotive,8978.00,1133.80,37.2089572,-93.2922989
330,Charles Schwab,8960.00,2354.00,37.7749295,-122.4194155
331,Global Partners,8921.00,58.80,42.3764852,-71.2356113
332,PVH,8915.00,537.80,40.7127753,-74.0059728
333,Avis Budget Group,8848.00,361.00,40.8652865,-74.4173877
334,Targa Resources,8815.00,54.00,29.7604267,-95.3698028
335,Hertz Global Holdings,8803.00,327.00,26.438136,-81.8067523
336,Calpine,8752.00,-339.00,29.7604267,-95.3698028
337,Mutual of Omaha Insurance,8732.00,862.60,41.2565369,-95.9345034
338,Crown Holdings,8698.00,323.00,39.9525839,-75.1652215
339,Peter Kiewit Sons,8678.00,371.00,41.2565369,-95.9345034
340,Dicks Sporting Goods,8591.00,323.40,40.5184013,-80.1667247
341,PulteGroup,8573.00,447.20,33.7489954,-84.3879824
342,Navistar International,8570.00,30.00,41.801141,-88.0747875
343,Thrivent Financial for Lutherans,8528.00,558.40,44.977753,-93.2650108
344,DCP Midstream,8462.00,229.00,39.7392358,-104.990251
345,Air Products & Chemicals,8442.00,3000.40,40.6022939,-75.4714098
346,Veritiv,8365.00,-13.30,33.7489954,-84.3879824
347,AGCO,8307.00,186.40,34.0028786,-84.1446376
348,Genworth Financial,8295.00,817.00,37.5407246,-77.4360481
349,Univar,8254.00,119.80,41.8089191,-88.0111746
350,News Corp.,8139.00,-738.00,40.7127753,-74.0059728
351,SpartanNash,8128.00,-52.80,42.8122508,-85.7228061
352,Westlake Chemical,8041.00,1304.00,29.7604267,-95.3698028
353,Williams,8031.00,2174.00,36.1539816,-95.992775
354,Lam Research,8014.00,1697.80,37.5482697,-121.9885719
355,Alaska Air Group,7933.00,1034.00,47.6062095,-122.3320708
356,Jones Lang LaSalle,7932.00,254.20,41.8781136,-87.6297982
357,Anixter International,7927.00,109.00,42.0697509,-87.7878408
358,Campbell Soup,7890.00,887.00,39.9259463,-75.1196199
359,Interpublic Group,7882.00,579.00,40.7127753,-74.0059728
360,Dover,7830.00,811.70,41.8089191,-88.0111746
361,Zimmer Biomet Holdings,7824.00,1813.80,41.2381,-85.8530469
362,Dean Foods,7795.00,61.60,32.7766642,-96.7969879
363,Foot Locker,7782.00,284.00,40.7127753,-74.0059728
364,Eversource Energy,7752.00,988.00,42.1014831,-72.589811
365,Alliance Data Systems,7719.00,788.70,33.0198431,-96.6988856
366,Fifth Third Bancorp,7713.00,2194.00,39.1031182,-84.5120196
367,Quest Diagnostics,7709.00,772.00,40.7895453,-74.0565298
368,EMCOR Group,7688.00,227.20,41.117744,-73.4081575
369,W.R. Berkley,7685.00,549.10,41.0262417,-73.6281964
370,WESCO International,7679.00,163.50,40.4406248,-79.9958864
371,Coty,7650.00,-422.20,40.7127753,-74.0059728
372,WEC Energy Group,7649.00,1203.70,43.0389025,-87.9064736
373,Masco,7644.00,533.00,42.36837,-83.3527097
374,DXC Technology,7607.00,-123.00,38.9187222,-77.2310925
375,Auto-Owners Insurance,7604.00,645.70,42.732535,-84.5555347
376,Jones Financial (Edward Jones),7597.00,872.00,38.59722,-90.448126
377,Liberty Media,7594.00,1354.00,39.6477653,-104.9877597
378,Erie Insurance Group,7535.00,857.50,42.1292241,-80.085059
379,Hershey,7515.00,783.00,40.2859239,-76.6502468
380,PPL,7447.00,1128.00,40.6022939,-75.4714098
381,Huntington Ingalls Industries,7441.00,479.00,37.0870821,-76.4730122
382,Mosaic,7409.00,-107.20,45.0105194,-93.4555093
383,J.M. Smucker,7392.00,592.30,40.8436663,-81.7640212
384,Delek US Holdings,7350.00,288.80,36.0331164,-86.7827772
385,Newmont Mining,7348.00,-98.00,39.6172101,-104.9508141
386,Constellation Brands,7332.00,1535.10,42.9825633,-77.4088794
387,Ryder System,7330.00,790.60,25.7616798,-80.1917902
388,National Oilwell Varco,7304.00,-237.00,29.7604267,-95.3698028
389,Adobe Systems,7302.00,1694.00,37.3382082,-121.8863286
390,LifePoint Health,7263.00,102.40,36.0331164,-86.7827772
391,Tractor Supply,7256.00,422.60,36.0331164,-86.7827772
392,Thor Industries,7247.00,374.30,41.6819935,-85.9766671
393,Dana,7209.00,111.00,41.5628294,-83.6538244
394,Weyerhaeuser,7196.00,582.00,47.6062095,-122.3320708
395,J.B. Hunt Transport Services,7190.00,686.30,36.2553543,-94.1307587
396,Darden Restaurants,7170.00,479.10,28.5383355,-81.3792365
397,Yum China Holdings,7144.00,403.00,33.0198431,-96.6988856
398,Blackstone Group,7119.00,1470.80,40.7127753,-74.0059728
399,Berry Global Group,7095.00,340.00,37.9715592,-87.5710898
400,Builders FirstSource,7034.00,38.80,32.7766642,-96.7969879
401,Activision Blizzard,7017.00,273.00,34.0194543,-118.4911912
402,JetBlue Airways,7015.00,1147.00,40.744679,-73.9485424
403,Amphenol,7011.00,650.50,41.4570108,-72.8230736
404,A-Mark Precious Metals,6990.00,7.10,33.9191799,-118.4164652
405,Spirit AeroSystems Holdings,6983.00,354.90,37.6871761,-97.330053
406,R.R. Donnelley & Sons,6940.00,-34.40,41.8781136,-87.6297982
407,Harris,6939.00,553.00,28.0836269,-80.6081089
408,Expeditors Intl. of Washington,6921.00,489.30,47.6062095,-122.3320708
409,Discovery,6873.00,-337.00,38.9906657,-77.026088
410,Owens-Illinois,6869.00,180.00,41.556996,-83.627157
411,Sanmina,6869.00,138.80,37.3382082,-121.8863286
412,KeyCorp,6868.00,1296.00,41.49932,-81.6943605
413,American Financial Group,6865.00,475.00,39.1031182,-84.5120196
414,Oshkosh,6830.00,285.60,44.0247062,-88.5426136
415,Rockwell Collins,6822.00,705.00,41.9778795,-91.6656232
416,Kindred Healthcare,6768.00,-698.40,38.2526647,-85.7584557
417,Insight Enterprises,6704.00,90.70,33.4255104,-111.9400054
418,Dr Pepper Snapple Group,6690.00,1076.00,33.0198431,-96.6988856
419,American Tower,6664.00,1238.90,42.3600825,-71.0588801
420,Fortive,6656.00,1044.50,47.9789848,-122.2020795
421,Ralph Lauren,6653.00,-99.30,40.7127753,-74.0059728
422,HRG Group,6650.00,106.00,40.7127753,-74.0059728
423,Ascena Retail Group,6650.00,-1067.30,41.0886216,-74.1435843
424,United Rentals,6641.00,1346.00,41.0534302,-73.5387341
425,Caseys General Stores,6641.00,177.50,41.7317884,-93.6001278
426,Graybar Electric,6631.00,71.60,38.6270025,-90.1994042
427,Avery Dennison,6614.00,281.80,34.1425078,-118.255075
428,MasTec,6607.00,347.20,25.72149,-80.2683838
429,CMS Energy,6583.00,460.00,42.245869,-84.4013462
430,HD Supply Holdings,6534.00,970.00,33.7489954,-84.3879824
431,Raymond James Financial,6525.00,636.20,27.7676008,-82.6402915
432,NCR,6516.00,232.00,33.7489954,-84.3879824
433,Hanesbrands,6478.00,61.90,36.0998596,-80.244216
434,Asbury Automotive Group,6457.00,139.10,34.0028786,-84.1446376
